

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
  3892                           	opt stack 0
  3893  0000D6                     oled_putUint8@start_page:
  3894                           	opt stack 0
  3895                           
  3896                           ; 1 bytes @ 0x13
  3897  0000D6                     	ds	1
  3898  0000D7                     ??_moteJoiningProcess:
  3899  0000D7                     test_switch@buttonCheck:
  3900                           	opt stack 0
  3901  0000D7                     oled_putUint8@number:
  3902                           	opt stack 0
  3903  0000D7                     oled_putUint16@station_dot:
  3904                           	opt stack 0
  3905                           
  3906                           ; 1 bytes @ 0x14
  3907  0000D7                     	ds	1
  3908  0000D8                     moteJoiningProcess@readDataRate:
  3909                           	opt stack 0
  3910  0000D8                     oled_putUint16@start_page:
  3911                           	opt stack 0
  3912  0000D8                     oled_putUint8@numData:
  3913                           	opt stack 0
  3914                           
  3915                           ; 6 bytes @ 0x15
  3916  0000D8                     	ds	1
  3917  0000D9                     moteJoiningProcess@joiningComplete:
  3918                           	opt stack 0
  3919  0000D9                     oled_putUint16@numData:
  3920                           	opt stack 0
  3921                           
  3922                           ; 6 bytes @ 0x16
  3923  0000D9                     	ds	1
  3924  0000DA                     moteJoiningProcess@messageReady:
  3925                           	opt stack 0
  3926                           
  3927                           ; 1 bytes @ 0x17
  3928  0000DA                     	ds	5
  3929  0000DF                     moteRunningProcess@selectButton:
  3930                           	opt stack 0
  3931  0000DF                     test_adc@L:
  3932                           	opt stack 0
  3933                           
  3934                           ; 2 bytes @ 0x1C
  3935  0000DF                     	ds	1
  3936  0000E0                     moteRunningProcess@messageReady:
  3937                           	opt stack 0
  3938                           
  3939                           ; 1 bytes @ 0x1D
  3940  0000E0                     	ds	1
  3941  0000E1                     moteRunningProcess@sleepEvent:
  3942                           	opt stack 0
  3943  0000E1                     test_adc@Traw:
  3944                           	opt stack 0
  3945                           
  3946                           ; 2 bytes @ 0x1E
  3947  0000E1                     	ds	1
  3948  0000E2                     ??_moteRunningProcess:
  3949                           
  3950                           ; 0 bytes @ 0x1F
  3951  0000E2                     	ds	1
  3952  0000E3                     test_adc@T:
  3953                           	opt stack 0
  3954                           
  3955                           ; 1 bytes @ 0x20
  3956  0000E3                     	ds	1
  3957  0000E4                     test_adc@count:
  3958                           	opt stack 0
  3959  0000E4                     moteRunningProcess@readByte:
  3960                           	opt stack 0
  3961                           
  3962                           ; 1 bytes @ 0x21
  3963  0000E4                     	ds	1
  3964  0000E5                     moteRunningProcess@Traw:
  3965                           	opt stack 0
  3966                           
  3967                           ; 2 bytes @ 0x22
  3968  0000E5                     	ds	2
  3969  0000E7                     moteRunningProcess@i:
  3970                           	opt stack 0
  3971                           
  3972                           ; 1 bytes @ 0x24
  3973  0000E7                     	ds	1
  3974  0000E8                     moteRunningProcess@i_1621:
  3975                           	opt stack 0
  3976                           
  3977                           ; 1 bytes @ 0x25
  3978  0000E8                     	ds	1
  3979  0000E9                     moteRunningProcess@counter:
  3980                           	opt stack 0
  3981                           
  3982                           ; 1 bytes @ 0x26
  3983  0000E9                     	ds	1
  3984  0000EA                     moteRunningProcess@counter_1692:
  3985                           	opt stack 0
  3986                           
  3987                           ; 1 bytes @ 0x27
  3988  0000EA                     	ds	1
  3989  0000EB                     moteRunningProcess@bufferReadPos_1691:
  3990                           	opt stack 0
  3991                           
  3992                           ; 1 bytes @ 0x28
  3993  0000EB                     	ds	1
  3994  0000EC                     moteRunningProcess@bufferReadPos:
  3995                           	opt stack 0
